Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalblnf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nearbyintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nearbyintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: roundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __roundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: truncf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __truncf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remquof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remquof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llrintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llroundf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdimf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fdimf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmaxf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmaxf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fminf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fminf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fpclassifyf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __signbitf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmaf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: coshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __coshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sincosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sincosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acoshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acoshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: frexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __frexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ldexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: modfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __modfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expm1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expm1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log1pl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log1pl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: powl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __powl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sqrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sqrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: hypotl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __hypotl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cbrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cbrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ceill.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ceill.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fabsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fabsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: floorl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __floorl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmodl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmodl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isinfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __finitel.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isinfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: finitel.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: dreml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __dreml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: significandl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __significandl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: copysignl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __copysignl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isnanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isnanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __jnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y0l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y1l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ynl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ynl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfcl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfcl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tgammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __gammal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgammal_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgammal_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __rintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nextafterl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nextafterl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nexttowardl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nexttowardl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remainderl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remainderl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ilogbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ilogbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalblnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalblnl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nearbyintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nearbyintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: roundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __roundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: truncl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __truncl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remquol.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remquol.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llrintl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llroundl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdiml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fdiml.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmaxl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmaxl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fminl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fminl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fpclassifyl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __signbitl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmal.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbl.
[CPPProgramDeclarationsAndDefinitions.cpp:595] Found type definition: __unnamed_enum___F24_L202_C1_FP_NAN__COMMA__FP_INFINITE__COMMA__FP_ZERO__COMMA__FP_SUBNORMAL__COMMA__FP_NORMAL.
[CPPProgramDeclarationsAndDefinitions.cpp:595] Found type definition: _LIB_VERSION_TYPE.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: matherr.
[CPPProgramDeclarationsAndDefinitions.cpp:765] Registering type reference for 'op_set'.
[CPPProgramDeclarationsAndDefinitions.cpp:757] Registering type reference for 'op_map'.
[CPPProgramDeclarationsAndDefinitions.cpp:749] Registering type reference for 'op_dat'.
[CPPProgramDeclarationsAndDefinitions.cpp:773] Registering type reference for 'op_access'.
[CPPProgramDeclarationsAndDefinitions.cpp:595] Found type definition: op_access.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_init.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_exit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_decl_set.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_decl_map.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_fetch_data.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_arg_dat.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_diagnostic_output.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: op_timing_output.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: save_soln.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: res_calc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: bres_calc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: adt_calc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: update.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fusedOne.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fusedTwo.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: main.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:414] OP_SET declaration call found.
[CPPOP2Definitions.cpp:242] Found an OP_SET declaration: 'nodes'. Its dimension is contained in 'nnode'.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:414] OP_SET declaration call found.
[CPPOP2Definitions.cpp:242] Found an OP_SET declaration: 'edges'. Its dimension is contained in 'nedge'.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:414] OP_SET declaration call found.
[CPPOP2Definitions.cpp:242] Found an OP_SET declaration: 'bedges'. Its dimension is contained in 'nbedge'.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:414] OP_SET declaration call found.
[CPPOP2Definitions.cpp:242] Found an OP_SET declaration: 'cells'. Its dimension is contained in 'ncell'.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:452] OP_MAP declaration call found.
[CPPOP2Definitions.cpp:276] Found an OP_MAP declaration: 'pedge'. Mapping from 'edges' to 'nodes' through 'edge' with 2 mappings per element.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:452] OP_MAP declaration call found.
[CPPOP2Definitions.cpp:276] Found an OP_MAP declaration: 'pecell'. Mapping from 'edges' to 'cells' through 'ecell' with 2 mappings per element.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:452] OP_MAP declaration call found.
[CPPOP2Definitions.cpp:276] Found an OP_MAP declaration: 'pbedge'. Mapping from 'bedges' to 'nodes' through 'bedge' with 2 mappings per element.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:452] OP_MAP declaration call found.
[CPPOP2Definitions.cpp:276] Found an OP_MAP declaration: 'pbecell'. Mapping from 'bedges' to 'cells' through 'becell' with 1 mappings per element.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:452] OP_MAP declaration call found.
[CPPOP2Definitions.cpp:276] Found an OP_MAP declaration: 'pcell'. Mapping from 'cells' to 'nodes' through 'cell' with 4 mappings per element.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:486] OP_DAT declaration call found.
[CPPOP2Definitions.cpp:226] Found an OP_DAT declaration: 'p_bound'. The data pertains to the set 'bedges'. Its actual type is SgPointerType and its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:486] OP_DAT declaration call found.
[CPPOP2Definitions.cpp:226] Found an OP_DAT declaration: 'p_x'. The data pertains to the set 'nodes'. Its actual type is SgPointerType and its dimension is 2.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:486] OP_DAT declaration call found.
[CPPOP2Definitions.cpp:226] Found an OP_DAT declaration: 'p_q'. The data pertains to the set 'cells'. Its actual type is SgPointerType and its dimension is 4.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:486] OP_DAT declaration call found.
[CPPOP2Definitions.cpp:226] Found an OP_DAT declaration: 'p_qold'. The data pertains to the set 'cells'. Its actual type is SgPointerType and its dimension is 4.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:486] OP_DAT declaration call found.
[CPPOP2Definitions.cpp:226] Found an OP_DAT declaration: 'p_adt'. The data pertains to the set 'cells'. Its actual type is SgPointerType and its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:404] Handling OP2 definition.
[CPPProgramDeclarationsAndDefinitions.cpp:486] OP_DAT declaration call found.
[CPPOP2Definitions.cpp:226] Found an OP_DAT declaration: 'p_res'. The data pertains to the set 'cells'. Its actual type is SgPointerType and its dimension is 4.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'gam' Its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'gm1' Its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'cfl' Its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'eps' Its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'mach' Its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'alpha' Its dimension is 1.
[CPPProgramDeclarationsAndDefinitions.cpp:663] OP_CONST declaration call found.
[CPPOP2Definitions.cpp:324] Found an OP_CONST declaration: 'qinf' Its dimension is 4.
[CPPProgramDeclarationsAndDefinitions.cpp:703] Found 'op_par_loop' with (host) user subroutine 'save_soln'.
[ParallelLoop.cpp:44] Parallel loop created.
[CPPProgramDeclarationsAndDefinitions.cpp:334] Analysing OP_PAR_LOOP actual arguments.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '1' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_q' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 1.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '2' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_qold' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 2.
[CPPProgramDeclarationsAndDefinitions.cpp:118] ...WRITE access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:703] Found 'op_par_loop' with (host) user subroutine 'adt_calc'.
[ParallelLoop.cpp:44] Parallel loop created.
[CPPProgramDeclarationsAndDefinitions.cpp:334] Analysing OP_PAR_LOOP actual arguments.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '1' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 1.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '2' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 2.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '3' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 3.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '4' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 4.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '5' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_q' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 5.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '6' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_adt' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 6.
[CPPProgramDeclarationsAndDefinitions.cpp:118] ...WRITE access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:703] Found 'op_par_loop' with (host) user subroutine 'res_calc'.
[ParallelLoop.cpp:44] Parallel loop created.
[CPPProgramDeclarationsAndDefinitions.cpp:334] Analysing OP_PAR_LOOP actual arguments.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '1' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 1.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '2' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 2.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '3' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_q' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 3.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
